Defensemen	Points Base	Team
1 Erik Karlsson	213.88599810484564	San Jose Sharks
2 Rasmus Dahlin	162.43383169798477	Buffalo Sabres
3 Josh Morrissey	162.1094746065126	Winnipeg Jets
4 Dougie Hamilton	149.8158131372068	New Jersey Devils
5 Quinn Hughes	146.66538884338308	Vancouver Canucks
6 Adam Fox	144.79638502313352	New York Rangers
7 Roman Josi	136.30032630665514	Nashville Predators
8 Brandon Montour	135.8642203038382	Florida Panthers
9 Vince Dunn	125.91920096463487	Seattle Kraken
10 Brent Burns	121.84034044877725	Carolina Hurricanes
11 Cale Makar	115.80664053233338	Colorado Avalanche
12 Miro Heiskanen	114.6982249041038	Dallas Stars
13 Mikhail Sergachev	110.01052653167189	Tampa Bay Lightning
14 Hampus Lindholm	105.00922163685914	Boston Bruins
15 Tyson Barrie	101.07455370408545	Edmonton Oilers
16 Rasmus Andersson	99.60904960963266	Calgary Flames
17 Drew Doughty	96.61416523356193	Los Angeles Kings
18 Victor Hedman	95.57379332915221	Tampa Bay Lightning
19 Noah Dobson	92.46120916429558	New York Islanders
20 Alex Pietrangelo	90.91544268584083	Vegas Golden Knights
21 Shayne Gostisbehere	90.06458943555887	Arizona Coyotes
22 Thomas Chabot	89.2162567538205	Ottawa Senators
23 Charlie McAvoy	88.81260666930783	Boston Bruins
24 Filip Hronek	87.85731888854897	Detroit Red Wings
25 Tony DeAngelo	87.17699407867401	Philadelphia Flyers
26 Shea Theodore	84.57275624058768	Vegas Golden Knights
27 Justin Faulk	84.04869382654469	St. Louis Blues
28 Erik Gustafsson	83.84024759819171	Washington Capitals
29 Devon Toews	83.13030089003782	Colorado Avalanche
30 Darnell Nurse	83.01973229022029	Edmonton Oilers
31 Cam Fowler	81.53606124089343	Anaheim Ducks
32 Gustav Forsling	81.04379279767917	Florida Panthers
33 Sean Durzi	79.44307547016773	Los Angeles Kings
34 Moritz Seider	73.53123167287829	Detroit Red Wings
35 K'Andre Miller	71.93919971927703	New York Rangers
36 Brady Skjei	71.61219452289247	Carolina Hurricanes
37 Seth Jones	70.97410230291914	Chicago Blackhawks
38 Morgan Rielly	69.02003405634034	Toronto Maple Leafs
39 Kris Letang	67.64764439519539	Pittsburgh Penguins
40 Neal Pionk	66.77150036383621	Winnipeg Jets
41 Jared Spurgeon	66.66913714114155	Minnesota Wild
42 Aaron Ekblad	66.05719208227072	Florida Panthers
43 Noah Hanifin	65.51309677408535	Calgary Flames
44 Adam Larsson	63.23614809074738	Seattle Kraken
45 Jakob Chychrun	62.69386093230996	Arizona Coyotes
46 Justin Schultz	62.62393433949875	Seattle Kraken
47 Samuel Girard	61.83046457272263	Colorado Avalanche
48 Dmitry Orlov	60.41034207166971	Washington Capitals
49 Jeff Petry	60.000502815486115	Pittsburgh Penguins
50 J.J. Moser	59.02887058583944	Arizona Coyotes
51 Owen Power	59.009121410756	Buffalo Sabres
52 Matt Roy	58.67519939742968	Los Angeles Kings
53 Jake Sanderson	58.40534502439441	Ottawa Senators
54 Ivan Provorov	56.8836033301525	Philadelphia Flyers
55 Jacob Trouba	55.365760683604684	New York Rangers
56 Evan Bouchard	54.9490623395492	Edmonton Oilers
57 Brett Pesce	54.81321757706708	Carolina Hurricanes
58 John Klingberg	54.4715972480232	Anaheim Ducks
59 Nick Jensen	54.206593402781344	Washington Capitals
60 Colton Parayko	53.59047584160038	St. Louis Blues
61 Oliver Ekman-Larsson	52.63070732562243	Vancouver Canucks
62 Rasmus Sandin	52.470193493051774	Toronto Maple Leafs
63 Calen Addison	52.16447719148903	Minnesota Wild
64 Ryan Graves	51.86854106947349	New Jersey Devils
65 Juuso Valimaki	51.375293824545565	Arizona Coyotes
