Defensemen	Blocks Corrected	Team
1 Alec Martinez	0.9997107374753388	Vegas Golden Knights
2 Ivan Provorov	0.9831784627362098	Philadelphia Flyers
3 David Savard	0.9815352163424962	Montréal Canadiens
4 Jacob Trouba	0.9815352163424962	New York Rangers
5 Brayden McNabb	0.9732404662013989	Vegas Golden Knights
6 Roman Josi	0.9706553817862301	Nashville Predators
7 Moritz Seider	0.9576839003966723	Detroit Red Wings
8 Alexander Romanov	0.9576839003966723	New York Islanders
9 Jake McCabe	0.9492901370838905	Chicago Blackhawks
10 Joel Edmundson	0.9445232353184656	Montréal Canadiens
11 Mark Giordano	0.9445232353184656	Toronto Maple Leafs
12 Ben Chiarot	0.9393368639409109	Detroit Red Wings
13 John Carlson	0.9393368639409109	Washington Capitals
14 Matt Roy	0.9336996673359188	Los Angeles Kings
15 Nick Jensen	0.9336996673359188	Washington Capitals
16 Marcus Pettersson	0.9275790145726737	Pittsburgh Penguins
17 Mikhail Sergachev	0.9275790145726737	Tampa Bay Lightning
18 Adam Larsson	0.920941164555672	Seattle Kraken
19 Darnell Nurse	0.9137514834571528	Edmonton Oilers
20 Justin Holl	0.9137514834571528	Toronto Maple Leafs
21 Andrew Peeke	0.9059747209986685	Columbus Blue Jackets
22 Zach Whitecloud	0.9059747209986685	Vegas Golden Knights
23 Chris Tanev	0.8975753518557699	Calgary Flames
24 Connor Murphy	0.8975753518557699	Chicago Blackhawks
25 Vladislav Gavrikov	0.8975753518557699	Columbus Blue Jackets
26 Jared Spurgeon	0.8975753518557699	Minnesota Wild
27 Scott Mayfield	0.8975753518557699	New York Islanders
28 Travis Sanheim	0.8975753518557699	Philadelphia Flyers
29 Noah Hanifin	0.8885179877906882	Calgary Flames
30 Rasmus Ristolainen	0.8885179877906882	Philadelphia Flyers
31 Jeff Petry	0.8885179877906882	Pittsburgh Penguins
32 Brian Dumoulin	0.8885179877906882	Pittsburgh Penguins
33 Dmitry Kulikov	0.878767864985657	Anaheim Ducks
34 Erik Johnson	0.878767864985657	Colorado Avalanche
35 Sean Durzi	0.878767864985657	Los Angeles Kings
36 Trevor van Riemsdyk	0.878767864985657	Washington Capitals
37 Rasmus Andersson	0.8682914093680392	Calgary Flames
38 Erik Brannstrom	0.8682914093680392	Ottawa Senators
39 Jani Hakanpaa	0.8570568804112962	Dallas Stars
40 Esa Lindell	0.8570568804112962	Dallas Stars
41 Mikey Anderson	0.8570568804112962	Los Angeles Kings
42 Jonas Siegenthaler	0.8570568804112962	New Jersey Devils
43 Josh Brown	0.8450350909075924	Arizona Coyotes
44 Jack Johnson	0.8450350909075924	Chicago Blackhawks
45 Ryan Pulock	0.8450350909075924	New York Islanders
46 Ryan Lindgren	0.8450350909075924	New York Rangers
47 Nick Seeler	0.8450350909075924	Philadelphia Flyers
48 Nicolas Hague	0.8450350909075924	Vegas Golden Knights
49 J.J. Moser	0.8322001965174219	Arizona Coyotes
50 Ryan Suter	0.8322001965174219	Dallas Stars
51 Jake Middleton	0.8322001965174219	Minnesota Wild
52 Kaiden Guhle	0.8322001965174219	Montréal Canadiens
53 Matt Benning	0.8322001965174219	San Jose Sharks
54 Erik Cernak	0.8322001965174219	Tampa Bay Lightning
55 Neal Pionk	0.8322001965174219	Winnipeg Jets
56 Ryan McDonagh	0.8185305445380044	Nashville Predators
57 Colton Parayko	0.8185305445380044	St. Louis Blues
58 Victor Hedman	0.8185305445380044	Tampa Bay Lightning
