Defensemen	Hits Base	Team
1 Luke Schenn	119	Vancouver Canucks
2 Jacob Trouba	98	New York Rangers
3 Radko Gudas	95	Florida Panthers
4 Jeff Petry	89	Pittsburgh Penguins
5 Jarred Tinordi	87	Chicago Blackhawks
6 Jani Hakanpaa	86	Dallas Stars
7 Erik Cernak	83	Tampa Bay Lightning
8 Martin Fehervary	83	Washington Capitals
9 Connor Clifton	82	Boston Bruins
10 Alexander Romanov	81	New York Islanders
11 Arber Xhekaj	80	Montréal Canadiens
12 Brenden Dillon	79	Winnipeg Jets
13 Nikita Zadorov	77	Calgary Flames
14 Adam Larsson	77	Seattle Kraken
15 Will Borgen	74	Seattle Kraken
16 Rasmus Sandin	73	Toronto Maple Leafs
17 Simon Benoit	72	Anaheim Ducks
18 Brayden McNabb	72	Vegas Golden Knights
19 Jeremy Lauzon	68	Nashville Predators
20 Marcus Pettersson	68	Pittsburgh Penguins
21 MacKenzie Weegar	63	Calgary Flames
22 Mikey Anderson	63	Los Angeles Kings
23 K'Andre Miller	63	New York Rangers
24 Carson Soucy	63	Seattle Kraken
25 Neal Pionk	63	Winnipeg Jets
26 Moritz Seider	62	Detroit Red Wings
27 Rasmus Ristolainen	61	Philadelphia Flyers
28 Justin Holl	60	Toronto Maple Leafs
29 Justin Faulk	59	St. Louis Blues
30 Marc Staal	58	Florida Panthers
31 Kaiden Guhle	58	Montréal Canadiens
32 Kris Letang	56	Pittsburgh Penguins
33 Niko Mikkola	56	St. Louis Blues
34 Jake McCabe	55	Chicago Blackhawks
35 Andrew Peeke	55	Columbus Blue Jackets
36 Ben Chiarot	55	Detroit Red Wings
37 Erik Gudbranson	52	Columbus Blue Jackets
38 Ryan Pulock	52	New York Islanders
39 Artem Zub	52	Ottawa Senators
40 Ivan Provorov	52	Philadelphia Flyers
41 Jamie Oleksiak	52	Seattle Kraken
42 Matt Irwin	52	Washington Capitals
43 Brandon Carlo	51	Boston Bruins
44 Connor Murphy	51	Chicago Blackhawks
45 Brendan Smith	50	New Jersey Devils
46 Zach Whitecloud	50	Vegas Golden Knights
47 Alexander Edler	49	Los Angeles Kings
48 Drew Doughty	49	Los Angeles Kings
49 Braden Schneider	49	New York Rangers
50 Colton Parayko	49	St. Louis Blues
51 Josh Brown	48	Arizona Coyotes
52 Esa Lindell	48	Dallas Stars
53 Darnell Nurse	48	Edmonton Oilers
54 Cody Ceci	47	Edmonton Oilers
55 Radim Simek	47	San Jose Sharks
56 Kyle Burroughs	47	Vancouver Canucks
57 Dmitry Kulikov	46	Anaheim Ducks
58 Josh Manson	46	Colorado Avalanche
59 Erik Johnson	46	Colorado Avalanche
60 Evan Bouchard	46	Edmonton Oilers
61 Nick Seeler	46	Philadelphia Flyers
62 Derek Forbort	45	Boston Bruins
63 Colin Miller	45	Dallas Stars
64 Brian Dumoulin	45	Pittsburgh Penguins
65 Oliver Ekman-Larsson	45	Vancouver Canucks
66 Dylan DeMelo	45	Winnipeg Jets
67 Filip Hronek	44	Detroit Red Wings
68 Rasmus Dahlin	43	Buffalo Sabres
69 Matt Roy	43	Los Angeles Kings
70 Jake Middleton	43	Minnesota Wild
71 Matt Benning	43	San Jose Sharks
72 Victor Hedman	42	Tampa Bay Lightning
73 Travis Hamonic	41	Ottawa Senators
74 Ian Cole	41	Tampa Bay Lightning
75 Nick Jensen	41	Washington Capitals
76 Ryan Suter	40	Dallas Stars
77 Nicolas Hague	40	Vegas Golden Knights
78 Noah Hanifin	39	Calgary Flames
79 Calvin de Haan	39	Carolina Hurricanes
80 Andreas Englund	39	Colorado Avalanche
81 Adam Pelech	39	New York Islanders
82 Pierre-Olivier Joseph	39	Pittsburgh Penguins
83 Mattias Samuelsson	38	Buffalo Sabres
84 Sean Durzi	38	Los Angeles Kings
85 Kevin Shattenkirk	37	Anaheim Ducks
86 Mattias Ekholm	37	Nashville Predators
87 Ilya Lyubushkin	36	Buffalo Sabres
88 Jalen Chatfield	36	Carolina Hurricanes
89 Jack Johnson	36	Chicago Blackhawks
90 Robert Hagg	36	Detroit Red Wings
91 Ryan Graves	36	New Jersey Devils
92 Jaycob Megna	36	San Jose Sharks
93 Matt Dumba	35	Minnesota Wild
94 Scott Mayfield	35	New York Islanders
95 Ryan Lindgren	35	New York Rangers
96 Jan Rutta	35	Pittsburgh Penguins
97 Mikhail Sergachev	35	Tampa Bay Lightning
98 Timothy Liljegren	35	Toronto Maple Leafs
