Defensemen	Hits Corrected	Team
1 Luke Schenn	0.9993216822540875	Vancouver Canucks
2 Radko Gudas	0.9964410309691616	Florida Panthers
3 Adam Larsson	0.9928949080072218	Seattle Kraken
4 Jacob Trouba	0.9917817048492352	New York Rangers
5 Jani Hakanpää	0.9910554430364499	Dallas Stars
6 Jeremy Lauzon	0.9899583133894859	Nashville Predators
7 Alexander Romanov	0.9894870682181628	New York Islanders
8 Connor Clifton	0.9869444909035225	Boston Bruins
9 Brayden McNabb	0.9860410126096334	Vegas Golden Knights
10 Brenden Dillon	0.98472456647586	Winnipeg Jets
11 Moritz Seider	0.9843305903411192	Detroit Red Wings
12 Will Borgen	0.9842630535167651	Seattle Kraken
13 Erik Cernak	0.9831090277488215	Tampa Bay Lightning
14 Simon Benoit	0.9795672752101463	Anaheim Ducks
15 MacKenzie Weegar	0.9792661400734383	Calgary Flames
16 Martin Fehervary	0.9741398444823015	Washington Capitals
17 Andrew Peeke	0.9728994072499189	Columbus Blue Jackets
18 Nikita Zadorov	0.9701335346680053	Calgary Flames
19 Mikey Anderson	0.9687031801543027	Los Angeles Kings
20 Jeff Petry	0.9683080500725237	Pittsburgh Penguins
21 Neal Pionk	0.9677729379163511	Winnipeg Jets
22 Arber Xhekaj	0.9626366859704923	Montréal Canadiens
23 Ben Chiarot	0.957805377494602	Detroit Red Wings
24 K'Andre Miller	0.9552818327886395	New York Rangers
25 Connor Murphy	0.9489970176173778	Chicago Blackhawks
26 Marcus Pettersson	0.946668073724708	Pittsburgh Penguins
27 Justin Holl	0.939854049035193	Toronto Maple Leafs
28 Jake McCabe	0.9386486629725178	Chicago Blackhawks
29 Darnell Nurse	0.9369093990761618	Edmonton Oilers
30 Ryan Pulock	0.9311088578879223	New York Islanders
31 Rasmus Ristolainen	0.9294631411822347	Philadelphia Flyers
32 Cody Ceci	0.9283928451253092	Edmonton Oilers
33 Carson Soucy	0.9251714863562349	Seattle Kraken
34 Erik Gudbranson	0.9208413070086732	Columbus Blue Jackets
35 Rasmus Sandin	0.9131779398943354	Toronto Maple Leafs
36 Marc Staal	0.9129179400633025	Florida Panthers
37 Kris Letang	0.9096905409985819	Pittsburgh Penguins
38 Niko Mikkola	0.9090135934492564	St. Louis Blues
39 Braden Schneider	0.8908172881017464	New York Rangers
40 Jamie Oleksiak	0.8861232760951482	Seattle Kraken
41 Vince Dunn	0.8804029199291159	Seattle Kraken
42 Justin Faulk	0.8756308181833216	St. Louis Blues
43 Josh Brown	0.8705065957726041	Arizona Coyotes
44 Brian Dumoulin	0.8650092961154843	Pittsburgh Penguins
45 Brandon Carlo	0.8624066262442258	Boston Bruins
46 Matt Roy	0.8553312343810887	Los Angeles Kings
47 Mikhail Sergachev	0.8535221332497991	Tampa Bay Lightning
48 Filip Hronek	0.8513525665217762	Detroit Red Wings
49 Dylan DeMelo	0.84893738982678	Winnipeg Jets
50 Mario Ferraro	0.8476213167137278	San Jose Sharks
51 Nicolas Hague	0.8405756226268023	Vegas Golden Knights
52 Drew Doughty	0.8383727248095186	Los Angeles Kings
53 Ian Cole	0.8349040192614676	Tampa Bay Lightning
54 Nick Seeler	0.8331007165732274	Philadelphia Flyers
55 Scott Mayfield	0.8319176832402269	New York Islanders
56 Travis Hamonic	0.8312826863289188	Ottawa Senators
57 Dmitry Orlov	0.8308797010816437	Washington Capitals
58 Colton Parayko	0.8214940819713124	St. Louis Blues
59 Nick Jensen	0.8148230294600721	Washington Capitals
60 Jack Johnson	0.8134911327023421	Chicago Blackhawks
61 Jake Middleton	0.8098502303744588	Minnesota Wild
62 Dmitry Kulikov	0.8039126184936873	Anaheim Ducks
63 Caleb Jones	0.8014552993285227	Chicago Blackhawks
64 Derek Forbort	0.8010603431150534	Boston Bruins
65 Rasmus Dahlin	0.7972103019091388	Buffalo Sabres
66 Colin Miller	0.7932679009827861	Dallas Stars
67 Seth Jones	0.7841884495144079	Chicago Blackhawks
68 Matt Benning	0.779391233367037	San Jose Sharks
69 Ivan Provorov	0.7751612152424062	Philadelphia Flyers
70 Brandon Montour	0.7700869906899911	Florida Panthers
71 Jarred Tinordi	0.7646146560518227	Chicago Blackhawks
72 Matt Dumba	0.7609264607560566	Minnesota Wild
