Defensemen	Blocks Base	Team
1 Alec Martinez	118	Vegas Golden Knights
2 Ivan Provorov	75	Philadelphia Flyers
3 David Savard	74	Montréal Canadiens
4 Jacob Trouba	74	New York Rangers
5 Brayden McNabb	70	Vegas Golden Knights
6 Roman Josi	69	Nashville Predators
7 Moritz Seider	65	Detroit Red Wings
8 Alexander Romanov	65	New York Islanders
9 Jake McCabe	63	Chicago Blackhawks
10 Joel Edmundson	62	Montréal Canadiens
11 Mark Giordano	62	Toronto Maple Leafs
12 Ben Chiarot	61	Detroit Red Wings
13 John Carlson	61	Washington Capitals
14 Matt Roy	60	Los Angeles Kings
15 Nick Jensen	60	Washington Capitals
16 Marcus Pettersson	59	Pittsburgh Penguins
17 Mikhail Sergachev	59	Tampa Bay Lightning
18 Adam Larsson	58	Seattle Kraken
19 Darnell Nurse	57	Edmonton Oilers
20 Justin Holl	57	Toronto Maple Leafs
21 Andrew Peeke	56	Columbus Blue Jackets
22 Zach Whitecloud	56	Vegas Golden Knights
23 Chris Tanev	55	Calgary Flames
24 Connor Murphy	55	Chicago Blackhawks
25 Vladislav Gavrikov	55	Columbus Blue Jackets
26 Jared Spurgeon	55	Minnesota Wild
27 Scott Mayfield	55	New York Islanders
28 Noah Hanifin	54	Calgary Flames
29 Travis Sanheim	54	Philadelphia Flyers
30 Jeff Petry	54	Pittsburgh Penguins
31 Brian Dumoulin	54	Pittsburgh Penguins
32 Dmitry Kulikov	53	Anaheim Ducks
33 Sean Durzi	53	Los Angeles Kings
34 Trevor van Riemsdyk	53	Washington Capitals
35 Rasmus Andersson	52	Calgary Flames
36 Erik Johnson	52	Colorado Avalanche
37 Erik Brannstrom	52	Ottawa Senators
38 Jani Hakanpaa	51	Dallas Stars
39 Esa Lindell	51	Dallas Stars
40 Mikey Anderson	51	Los Angeles Kings
41 Jonas Siegenthaler	51	New Jersey Devils
42 Rasmus Ristolainen	51	Philadelphia Flyers
43 Jack Johnson	50	Chicago Blackhawks
44 Ryan Pulock	50	New York Islanders
45 Ryan Lindgren	50	New York Rangers
46 Nicolas Hague	50	Vegas Golden Knights
47 Josh Brown	49	Arizona Coyotes
48 Ryan Suter	49	Dallas Stars
49 Jake Middleton	49	Minnesota Wild
50 Kaiden Guhle	49	Montréal Canadiens
51 Erik Cernak	49	Tampa Bay Lightning
52 Neal Pionk	49	Winnipeg Jets
53 Ryan McDonagh	48	Nashville Predators
54 Nick Seeler	48	Philadelphia Flyers
55 Colton Parayko	48	St. Louis Blues
56 Victor Hedman	48	Tampa Bay Lightning
57 Luke Schenn	48	Vancouver Canucks
58 J.J. Moser	47	Arizona Coyotes
59 Cody Ceci	47	Edmonton Oilers
60 Mario Ferraro	47	San Jose Sharks
61 Matt Benning	47	San Jose Sharks
62 Justin Faulk	47	St. Louis Blues
63 Alexander Edler	46	Los Angeles Kings
64 Drew Doughty	46	Los Angeles Kings
65 Travis Hamonic	46	Ottawa Senators
66 Marc-Edouard Vlasic	46	San Jose Sharks
67 Radim Simek	46	San Jose Sharks
68 Ian Cole	46	Tampa Bay Lightning
69 Rasmus Dahlin	45	Buffalo Sabres
70 Erik Gudbranson	45	Columbus Blue Jackets
71 Niko Mikkola	45	St. Louis Blues
72 Olli Maatta	44	Detroit Red Wings
73 Noah Dobson	44	New York Islanders
74 Simon Benoit	43	Anaheim Ducks
75 MacKenzie Weegar	43	Calgary Flames
76 Devon Toews	43	Colorado Avalanche
77 Brett Kulak	43	Edmonton Oilers
78 Ryan Graves	43	New Jersey Devils
79 Adam Fox	43	New York Rangers
80 Jake Sanderson	43	Ottawa Senators
81 Brett Pesce	42	Carolina Hurricanes
82 Braden Schneider	42	New York Rangers
83 Seth Jones	41	Chicago Blackhawks
84 Radko Gudas	41	Florida Panthers
85 Jonas Brodin	41	Minnesota Wild
86 Adam Pelech	41	New York Islanders
87 Shea Theodore	41	Vegas Golden Knights
88 Josh Morrissey	41	Winnipeg Jets
89 Jaccob Slavin	40	Carolina Hurricanes
90 Jordan Harris	40	Montréal Canadiens
91 Kris Letang	40	Pittsburgh Penguins
92 Nate Schmidt	40	Winnipeg Jets
93 Dylan Samberg	40	Winnipeg Jets
94 Troy Stecher	39	Arizona Coyotes
