Forward	Power Play Utilization Corrected	Team
1 Alex Ovechkin	0.9945601064608914	Washington Capitals
2 Mikko Rantanen	0.9755656903024817	Colorado Avalanche
3 Artemi Panarin	0.9754965801291468	New York Rangers
4 Chris Kreider	0.974765541460086	New York Rangers
5 Mika Zibanejad	0.974235681143291	New York Rangers
6 Vincent Trocheck	0.971582639837149	New York Rangers
7 Mathew Barzal	0.9712610233825753	New York Islanders
8 Nikita Kucherov	0.9695370100124607	Tampa Bay Lightning
9 Patrick Kane	0.9678974031598002	Chicago Blackhawks
10 Dylan Strome	0.9672756227562503	Washington Capitals
11 Steven Stamkos	0.9665603681400181	Tampa Bay Lightning
12 Auston Matthews	0.9645173559824635	Toronto Maple Leafs
13 William Nylander	0.9633516956037527	Toronto Maple Leafs
14 Kirill Kaprizov	0.96297463185302	Minnesota Wild
15 Mats Zuccarello	0.9615852608274088	Minnesota Wild
16 Leon Draisaitl	0.9609924801475058	Edmonton Oilers
17 Sam Reinhart	0.9597554538235501	Florida Panthers
18 Anders Lee	0.9595208424109867	New York Islanders
19 Connor McDavid	0.9595156590486731	Edmonton Oilers
20 Brayden Point	0.9594038442951789	Tampa Bay Lightning
21 Mitchell Marner	0.9586511211407569	Toronto Maple Leafs
22 Ryan Nugent-Hopkins	0.9585722288399757	Edmonton Oilers
23 Evgeni Malkin	0.9579957387362246	Pittsburgh Penguins
24 Alex DeBrincat	0.9574437684637211	Ottawa Senators
25 Brock Nelson	0.9571558733144394	New York Islanders
26 Matt Boldy	0.9569254452630002	Minnesota Wild
27 Nick Suzuki	0.9562829763252756	Montréal Canadiens
28 J.T. Miller	0.9558492146652294	Vancouver Canucks
29 Sidney Crosby	0.9543811990205191	Pittsburgh Penguins
30 Johnny Gaudreau	0.9536610103696964	Columbus Blue Jackets
31 Tomas Hertl	0.9535106262000904	San Jose Sharks
32 John Tavares	0.9525775532541536	Toronto Maple Leafs
33 Jack Hughes	0.9514295140080714	New Jersey Devils
34 Logan Couture	0.9500391765258478	San Jose Sharks
35 Bo Horvat	0.9496934790282775	Vancouver Canucks
36 Brady Tkachuk	0.9493912762946068	Ottawa Senators
37 Timo Meier	0.9476346025681982	San Jose Sharks
38 Joel Eriksson Ek	0.9468166153799648	Minnesota Wild
39 Elias Pettersson	0.9451468815953443	Vancouver Canucks
40 Kevin Hayes	0.9448430209443922	Philadelphia Flyers
41 David Perron	0.9439155541487441	Detroit Red Wings
42 Max Domi	0.9430747674402487	Chicago Blackhawks
43 Matthew Tkachuk	0.9421726776076466	Florida Panthers
44 David Pastrnak	0.9416798453579007	Boston Bruins
45 Trevor Zegras	0.9411778642043053	Anaheim Ducks
46 Pierre-Luc Dubois	0.9409061649001892	Winnipeg Jets
47 Artturi Lehkonen	0.9408114924666708	Colorado Avalanche
48 Clayton Keller	0.94078048815585	Arizona Coyotes
49 Dylan Larkin	0.9403273557436327	Detroit Red Wings
50 Kyle Connor	0.9396926508530189	Winnipeg Jets
