Forward	Penalty Kill Utilization Base	Team
1 David Kampf	0.4486083333333335	Toronto Maple Leafs
2 Brock McGinn	0.4235000000000001	Pittsburgh Penguins
3 Jake Evans	0.41285000000000016	Montréal Canadiens
4 Nico Hischier	0.3960657894736841	New Jersey Devils
5 Tyler Motte	0.3942855072463769	Ottawa Senators
6 Jakob Silfverberg	0.3923858974358975	Anaheim Ducks
7 Brandon Tanev	0.3876666666666667	Seattle Kraken
8 Adam Lowry	0.3851749999999999	Winnipeg Jets
9 Mitchell Marner	0.3833791666666668	Toronto Maple Leafs
10 Sean Kuraly	0.38067954545454546	Columbus Blue Jackets
11 Charlie Coyle	0.3781944444444445	Boston Bruins
12 Ryan O'Reilly	0.37815652173913034	St. Louis Blues
13 Nic Dowd	0.37715526315789466	Washington Capitals
14 Yegor Sharangovich	0.37306052631578934	New Jersey Devils
15 Tomas Nosek	0.37291666666666673	Boston Bruins
16 Pierre-Edouard Bellemare	0.37125666666666657	Tampa Bay Lightning
17 Mika Zibanejad	0.3706724999999999	New York Rangers
18 Yanni Gourde	0.3689166666666667	Seattle Kraken
19 Logan Couture	0.36751458333333314	San Jose Sharks
20 Colton Sissons	0.36744	Nashville Predators
21 Luke Glendening	0.3636771929824562	Dallas Stars
22 Jean-Gabriel Pageau	0.36283333333333323	New York Islanders
23 Andrew Cogliano	0.35665797101449276	Colorado Avalanche
24 Scott Laughton	0.35371875	Philadelphia Flyers
25 Jordan Staal	0.3532499999999999	Carolina Hurricanes
26 Alex Wennberg	0.35075000000000006	Seattle Kraken
27 Eric Robinson	0.34662272727272725	Columbus Blue Jackets
28 Noah Cates	0.3439357638888889	Philadelphia Flyers
29 Zach Parise	0.3427499999999999	New York Islanders
30 J.T. Compher	0.34270434782608694	Colorado Avalanche
31 Alex Killorn	0.3426733333333333	Tampa Bay Lightning
32 Barclay Goodrow	0.3412199999999999	New York Rangers
33 Ryan Poehling	0.34075000000000005	Pittsburgh Penguins
34 Ty Dellandrea	0.3370631578947369	Dallas Stars
35 Eetu Luostarinen	0.3366	Florida Panthers
36 Garnet Hathaway	0.33651315789473674	Washington Capitals
37 Nicholas Paul	0.3342616666666666	Tampa Bay Lightning
38 Christian Dvorak	0.3339312500000001	Montréal Canadiens
39 Casey Cizikas	0.3317499999999999	New York Islanders
40 Matt Nieto	0.3299895833333331	San Jose Sharks
41 Elias Lindholm	0.3260906250000001	Calgary Flames
42 Frederick Gaudreau	0.32591428571428566	Minnesota Wild
43 Dylan Larkin	0.32471904761904763	Detroit Red Wings
44 Tanner Jeannot	0.32455999999999996	Nashville Predators
45 Logan O'Connor	0.3245478260869565	Colorado Avalanche
46 Erik Haula	0.32084999999999986	New Jersey Devils
47 Joel Eriksson Ek	0.31947142857142846	Minnesota Wild
48 Conor Sheary	0.3188842105263157	Washington Capitals
49 Nick Bonino	0.3184687499999998	San Jose Sharks
50 Andrew Copp	0.31639523809523806	Detroit Red Wings
51 William Karlsson	0.3138888888888889	Vegas Golden Knights
52 Lawson Crouse	0.31122701149425286	Arizona Coyotes
53 Chris Kreider	0.31044749999999993	New York Rangers
54 Nick Bjugstad	0.310301724137931	Arizona Coyotes
55 Noel Acciari	0.30928695652173904	St. Louis Blues
56 Christian Fischer	0.30845114942528734	Arizona Coyotes
57 Mikael Backlund	0.30784687500000013	Calgary Flames
58 Bo Horvat	0.30684677419354833	Vancouver Canucks
59 Lars Eller	0.3021236842105262	Washington Capitals
60 Alexander Kerfoot	0.30098000000000014	Toronto Maple Leafs
61 David Gustafsson	0.2936281249999999	Winnipeg Jets
62 Radek Faksa	0.28879824561403517	Dallas Stars
63 Austin Watson	0.2877913043478262	Ottawa Senators
64 Jack McBain	0.28697126436781606	Arizona Coyotes
65 Cole Smith	0.28552	Nashville Predators
66 Jason Dickinson	0.28425401234567904	Chicago Blackhawks
67 Luke Kunin	0.28283645833333315	San Jose Sharks
68 Eric Staal	0.2796666666666667	Florida Panthers
69 Elias Pettersson	0.27384677419354836	Vancouver Canucks
70 Gustav Nyquist	0.2737159090909091	Columbus Blue Jackets
71 Travis Konecny	0.2705208333333333	Philadelphia Flyers
72 Trevor Lewis	0.26624062500000006	Calgary Flames
73 Chandler Stephenson	0.2652777777777778	Vegas Golden Knights
74 Reilly Smith	0.26458333333333334	Vegas Golden Knights
75 Phillip Danault	0.2625366666666667	Los Angeles Kings
76 Cal Clutterbuck	0.2607499999999999	New York Islanders
77 Patrice Bergeron	0.2588194444444445	Boston Bruins
78 Adam Erne	0.25785714285714284	Detroit Red Wings
79 Anze Kopitar	0.25625000000000003	Los Angeles Kings
80 Mathieu Joseph	0.25595724637681166	Ottawa Senators
81 Parker Kelly	0.25560036231884065	Ottawa Senators
82 Sam Lafferty	0.2536938271604939	Chicago Blackhawks
83 Joel Kiviranta	0.2526175438596492	Dallas Stars
84 J.T. Miller	0.2515806451612903	Vancouver Canucks
85 Connor Dewar	0.2501714285714285	Minnesota Wild
86 Jujhar Khaira	0.2498848765432099	Chicago Blackhawks
87 Jordan Martinook	0.24794999999999995	Carolina Hurricanes
88 Brandon Hagel	0.24728666666666663	Tampa Bay Lightning
89 Zemgus Girgensons	0.2445977011494252	Buffalo Sabres
90 Yakov Trenin	0.24128	Nashville Predators
91 Adam Henrique	0.2408807692307693	Anaheim Ducks
92 Jack Roslovic	0.24075227272727273	Columbus Blue Jackets
93 Josh Archibald	0.24058333333333337	Pittsburgh Penguins
94 Tyson Jost	0.2395528735632183	Buffalo Sabres
95 Morgan Geekie	0.23775000000000002	Seattle Kraken
96 Michael Rasmussen	0.23523809523809525	Detroit Red Wings
97 Dylan Cozens	0.23404942528735623	Buffalo Sabres
98 Jesper Fast	0.23377499999999996	Carolina Hurricanes
99 Isac Lundestrom	0.23283076923076929	Anaheim Ducks
100 Trevor Moore	0.23042000000000004	Los Angeles Kings
101 Frank Vatrano	0.2273264957264958	Anaheim Ducks
102 Teddy Blueger	0.2261666666666667	Pittsburgh Penguins
103 Jimmy Vesey	0.22613249999999993	New York Rangers
104 Colin Blackwell	0.22525956790123458	Chicago Blackhawks
105 Anton Lundell	0.22466666666666663	Florida Panthers
106 Adrian Kempe	0.2203066666666667	Los Angeles Kings
107 Ilya Mikheyev	0.21991129032258064	Vancouver Canucks
108 Sebastian Aho	0.21937499999999993	Carolina Hurricanes
109 Artturi Lehkonen	0.21636521739130432	Colorado Avalanche
110 Nicolas Roy	0.21388888888888888	Vegas Golden Knights
111 Mark Stone	0.21180555555555558	Vegas Golden Knights
112 Alex Tuch	0.21127126436781601	Buffalo Sabres
113 Aleksander Barkov	0.2107333333333333	Florida Panthers
114 Pavel Buchnevich	0.2079652173913043	St. Louis Blues
115 Calle Jarnkrok	0.20747083333333344	Toronto Maple Leafs
116 Ryan Nugent-Hopkins	0.2058357843137255	Edmonton Oilers
117 Sam Reinhart	0.20393333333333333	Florida Panthers
118 Joel Armia	0.20268750000000008	Montréal Canadiens
119 Morgan Barron	0.20198437499999994	Winnipeg Jets
120 Jake DeBrusk	0.20194444444444448	Boston Bruins
121 Blake Coleman	0.19995937500000005	Calgary Flames
122 Nick Suzuki	0.19916562500000004	Montréal Canadiens
123 Nico Sturm	0.1972531249999999	San Jose Sharks
124 Evgeny Kuznetsov	0.19452631578947363	Washington Capitals
125 Nathan Bastian	0.19138421052631574	New Jersey Devils
126 Teuvo Teravainen	0.18997499999999995	Carolina Hurricanes
127 Barrett Hayton	0.18763505747126435	Arizona Coyotes
128 Zach Aston-Reese	0.18508250000000007	Toronto Maple Leafs
129 Blake Lizotte	0.18456833333333336	Los Angeles Kings
130 Michael McLeod	0.18444999999999992	New Jersey Devils
131 Nicolas Deslauriers	0.18417534722222223	Philadelphia Flyers
132 Pavel Zacha	0.18381944444444448	Boston Bruins
133 Jonathan Toews	0.18336111111111114	Chicago Blackhawks
134 Kyle Okposo	0.18222528735632176	Buffalo Sabres
135 Derek Ryan	0.1812563725490196	Edmonton Oilers
136 Robert Thomas	0.17999999999999997	St. Louis Blues
137 Sean Monahan	0.17796250000000005	Montréal Canadiens
138 Dillon Dube	0.17771250000000005	Calgary Flames
139 Brandon Saad	0.17603478260869562	St. Louis Blues
140 Mason Shaw	0.17183571428571426	Minnesota Wild
141 Oskar Sundqvist	0.1718142857142857	Detroit Red Wings
142 Sam Bennett	0.1685333333333333	Florida Panthers
143 Marcus Foligno	0.16657142857142854	Minnesota Wild
144 Andrew Mangiapane	0.16629375000000005	Calgary Flames
145 Nils Aman	0.16269354838709676	Vancouver Canucks
146 Tage Thompson	0.15975287356321835	Buffalo Sabres
147 Tyler Seguin	0.15795789473684213	Dallas Stars
148 Pius Suter	0.15507619047619048	Detroit Red Wings
149 Jamie Benn	0.1550087719298246	Dallas Stars
150 Mason Appleton	0.15499999999999997	Winnipeg Jets
151 Derek Grant	0.154257264957265	Anaheim Ducks
152 Derek Stepan	0.15419999999999995	Carolina Hurricanes
