Forward	Plus_Minus Corrected	Team
1 Joe Pavelski	0.9959703872267749	Dallas Stars
2 Auston Matthews	0.995090298282136	Toronto Maple Leafs
3 Jason Robertson	0.9950716200560925	Dallas Stars
4 Jack Eichel	0.9931184426330404	Vegas Golden Knights
5 Roope Hintz	0.9922902344652943	Dallas Stars
6 Patrice Bergeron	0.9921428904999788	Boston Bruins
7 Michael Bunting	0.9911983133895067	Toronto Maple Leafs
8 Tomas Tatar	0.9899911922937946	New Jersey Devils
9 William Nylander	0.9851319470885498	Toronto Maple Leafs
10 Charlie Coyle	0.9827872210641341	Boston Bruins
11 Jesper Bratt	0.9817917070279388	New Jersey Devils
12 Tage Thompson	0.9790100410493328	Buffalo Sabres
13 Nico Hischier	0.978931483113409	New Jersey Devils
14 Mika Zibanejad	0.9786940792989453	New York Rangers
15 Jack Hughes	0.9784540592540703	New Jersey Devils
16 Jeff Skinner	0.9744255639854653	Buffalo Sabres
17 David Pastrnak	0.9736536949189541	Boston Bruins
18 Brandon Tanev	0.9729597529799248	Seattle Kraken
19 Alex Tuch	0.9727582408696276	Buffalo Sabres
20 Nathan MacKinnon	0.9672194287221128	Colorado Avalanche
21 Mikko Rantanen	0.9659877486483819	Colorado Avalanche
22 Nicholas Paul	0.9614575307345142	Tampa Bay Lightning
23 Jake DeBrusk	0.9613158757606912	Boston Bruins
24 Rickard Rakell	0.9613158757606912	Pittsburgh Penguins
25 Taylor Hall	0.960887906807895	Boston Bruins
26 Trent Frederic	0.9606000746902792	Boston Bruins
27 Elias Pettersson	0.9586790816131145	Vancouver Canucks
28 Brandon Hagel	0.9577625287413623	Tampa Bay Lightning
29 Mark Stone	0.9558708083206673	Vegas Golden Knights
30 Eetu Luostarinen	0.9553853953939014	Florida Panthers
31 Chris Kreider	0.9533923895448296	New York Rangers
32 Dylan Larkin	0.9532225349431643	Detroit Red Wings
33 Connor McDavid	0.9496994120100414	Edmonton Oilers
34 Brock Nelson	0.9485943584845206	New York Islanders
35 Erik Haula	0.9478449406220001	New Jersey Devils
36 Chandler Stephenson	0.9476559791209874	Vegas Golden Knights
37 Martin Necas	0.9455342937803747	Carolina Hurricanes
38 Matthew Tkachuk	0.9455342937803747	Florida Panthers
39 Aleksander Barkov	0.9453374434363837	Florida Panthers
40 Kyle Connor	0.9425102626045323	Winnipeg Jets
41 Morgan Geekie	0.9401931666154155	Seattle Kraken
42 Anton Lundell	0.9362121381647075	Florida Panthers
43 Brad Marchand	0.9350632018165982	Boston Bruins
44 Mitchell Marner	0.929775754234085	Toronto Maple Leafs
45 Valeri Nichushkin	0.9267264658920067	Colorado Avalanche
46 Artturi Lehkonen	0.9246263345689189	Colorado Avalanche
47 Zach Hyman	0.9191321588856571	Edmonton Oilers
48 Alex Killorn	0.9150713889413086	Tampa Bay Lightning
49 Leon Draisaitl	0.912058476680565	Edmonton Oilers
50 Anze Kopitar	0.9111359393929365	Los Angeles Kings
51 Filip Chytil	0.9092646275510684	New York Rangers
52 David Kampf	0.9067143926157343	Toronto Maple Leafs
53 Jamie Benn	0.9060668617595984	Dallas Stars
54 Sidney Crosby	0.9041000398583764	Pittsburgh Penguins
55 Yanni Gourde	0.9017589535085374	Seattle Kraken
56 Evander Kane	0.8955039051784092	Edmonton Oilers
57 Fabian Zetterlund	0.8944278064459273	New Jersey Devils
58 Adam Lowry	0.8926125854373723	Winnipeg Jets
59 Alexander Kerfoot	0.8903981279868947	Toronto Maple Leafs
60 Jordan Eberle	0.890025181564672	Seattle Kraken
61 Tyler Toffoli	0.883905320775794	Calgary Flames
62 Andrei Kuzmenko	0.879528098059335	Vancouver Canucks
63 Jake Guentzel	0.8774917792104393	Pittsburgh Penguins
64 Jared McCann	0.8758414647865654	Seattle Kraken
65 Nick Bjugstad	0.8729075104291454	Arizona Coyotes
66 Jordan Martinook	0.8699145221856254	Carolina Hurricanes
67 Steven Stamkos	0.8690484414487102	Tampa Bay Lightning
68 Brayden Point	0.8681774683129646	Tampa Bay Lightning
69 Matty Beniers	0.8646443335502878	Seattle Kraken
70 Sebastian Aho	0.8591951915755086	Carolina Hurricanes
71 Adrian Kempe	0.8535638310268103	Los Angeles Kings
72 Seth Jarvis	0.8526073353730818	Carolina Hurricanes
73 Mikael Backlund	0.8501934835872487	Calgary Flames
74 Daniel Sprong	0.8477471594165472	Seattle Kraken
75 Jordan Staal	0.8472539797071943	Carolina Hurricanes
76 Kailer Yamamoto	0.8467594912527608	Edmonton Oilers
77 Jason Zucker	0.8427562788179449	Pittsburgh Penguins
78 Jonathan Huberdeau	0.8334384007059699	Calgary Flames
79 Nikita Kucherov	0.8302357760616184	Tampa Bay Lightning
80 Nick Foligno	0.8302357760616182	Boston Bruins
81 Matt Boldy	0.8275296582606132	Minnesota Wild
82 Mark Scheifele	0.8236838862280734	Winnipeg Jets
83 Mathew Barzal	0.822015184897901	New York Islanders
84 Jimmy Vesey	0.8192065626445584	New York Rangers
85 J.T. Compher	0.8186407115252028	Colorado Avalanche
86 Joel Eriksson Ek	0.8152166421494612	Minnesota Wild
87 Elias Lindholm	0.8028393634002968	Calgary Flames
88 Ilya Mikheyev	0.801021040941514	Vancouver Canucks
89 Alex Iafallo	0.8004121395028585	Los Angeles Kings
90 Cole Perfetti	0.7979625540443234	Winnipeg Jets
91 Pierre-Luc Dubois	0.7973466611003962	Winnipeg Jets
92 Evgeni Malkin	0.795490585870383	Pittsburgh Penguins
93 Reilly Smith	0.795490585870383	Vegas Golden Knights
94 Bo Horvat	0.7942462029844498	Vancouver Canucks
95 Andrew Cogliano	0.7898467443981856	Colorado Avalanche
96 Sam Steel	0.7898467443981856	Minnesota Wild
97 Ivan Barbashev	0.7892126464659622	St. Louis Blues
98 Tyler Seguin	0.7866622434200917	Dallas Stars
99 Pavel Zacha	0.7827946103424275	Boston Bruins
100 Tomas Hertl	0.7808418881255345	San Jose Sharks
101 Pierre Engvall	0.7788765695606307	Toronto Maple Leafs
102 Kevin Fiala	0.7775593629662217	Los Angeles Kings
103 Carter Verhaeghe	0.7762365641306421	Florida Panthers
104 Zach Parise	0.7647675168616016	New York Islanders
105 Radek Faksa	0.7640803495332288	Dallas Stars
106 Claude Giroux	0.7627018567478069	Ottawa Senators
107 Jesper Fast	0.7585331760096908	Carolina Hurricanes
108 Ryan Donato	0.7585331760096908	Seattle Kraken
109 Frederick Gaudreau	0.7571325732479699	Minnesota Wild
110 Alexis Lafrenière	0.7571325732479699	New York Rangers
111 Nic Dowd	0.755021344612422	Washington Capitals
112 Nikolaj Ehlers	0.7543148528787476	Winnipeg Jets
113 Anders Lee	0.7536069885980177	New York Islanders
114 David Perron	0.7521871470797775	Detroit Red Wings
115 Pavel Buchnevich	0.7493310463839239	St. Louis Blues
116 Blake Wheeler	0.7464531241858566	Winnipeg Jets
117 Ryan Nugent-Hopkins	0.7420955199089767	Edmonton Oilers
